Index,Baseline,Advanced
1,2,2
2,11,12
3,8,8
4,7,21
5,17,18
6,2,2
7,8,8
8,6,10
9,18,18
10,9,9
11,20,20
12,8,2
13,8,8
14,2,2
15,21,21
16,8,8
17,14,14
18,18,18
19,5,15
20,13,12
21,10,4
22,7,7
23,14,14
24,8,8
25,4,3
26,18,18
27,16,16
28,20,20
29,22,19
30,17,18
31,22,22
32,22,13
33,22,12
34,13,13
35,19,19
36,11,11
37,17,17
38,7,7
39,18,18
40,20,20
41,8,20
42,4,4
43,10,10
44,12,11
45,14,14
46,15,14
47,6,6
48,8,8
49,7,7
50,20,14
51,14,14
52,17,17
53,7,21
54,21,21
55,9,9
56,11,12
57,1,16
58,7,18
59,22,22
60,11,4
61,1,14
62,4,19
63,15,15
64,10,13
65,5,5
66,12,13
67,6,12
68,2,9
69,21,22
70,5,15
71,17,18
72,11,4
73,19,19
74,4,10
75,21,1
76,7,8
77,15,19
78,7,7
79,3,3
80,11,14
81,13,13
82,6,22
83,12,12
84,2,2
85,6,10
86,15,15
87,22,22
88,10,10
89,7,7
90,7,15
91,2,2
92,4,4
93,16,13
94,20,1
95,10,12
96,3,10
97,15,21
98,4,12
99,9,9
100,7,18
101,20,16
102,6,6
103,20,17
104,5,5
105,5,5
106,2,2
107,3,1
108,2,2
109,4,4
110,6,12
111,6,6
112,18,20
113,4,4
114,13,6
115,7,19
116,17,18
117,17,8
118,7,5
119,14,15
120,10,10
121,10,10
122,17,7
123,16,9
124,9,9
125,8,8
126,12,12
127,11,21
128,4,13
129,14,14
130,21,21
131,5,6
132,8,8
133,2,9
134,20,18
135,3,3
136,9,9
137,19,18
138,6,10
139,16,16
140,11,11
141,18,18
142,10,11
143,15,14
144,4,13
145,13,13
146,6,6
147,6,6
148,11,12
149,4,4
150,17,14
151,12,11
152,11,4
153,4,4
154,4,4
155,15,14
156,7,17
157,1,1
158,15,14
159,16,16
160,3,10
161,20,20
162,9,9
163,16,1
164,1,22
165,17,20
166,3,3
167,1,13
168,17,8
169,12,13
170,15,15
171,4,4
172,11,11
173,1,1
174,22,14
175,20,20
176,21,13
177,15,15
178,1,1
179,14,17
180,18,18
181,22,14
182,10,13
183,5,14
184,5,5
185,7,17
186,14,14
187,7,19
188,4,4
189,6,12
190,16,12
191,18,18
192,17,17
193,3,3
194,13,13
195,16,16
196,2,2
197,15,5
198,7,21
199,21,14
200,10,10
201,20,22
202,22,7
203,8,8
204,9,9
205,12,20
206,10,10
207,18,18
208,1,1
209,1,1
210,18,18
211,11,11
212,11,11
213,4,4
214,16,16
215,9,9
216,20,20
217,9,2
218,18,14
219,1,1
220,1,1
221,20,20
222,1,1
223,22,3
224,10,4
225,10,10
226,8,7
227,6,10
228,4,4
229,15,14
230,16,16
231,6,12
232,14,9
233,12,6
234,11,12
235,17,18
236,13,12
237,22,13
238,19,19
239,13,11
240,5,5
241,8,8
242,5,16
243,13,12
244,6,6
245,21,6
246,5,7
247,14,14
248,22,11
249,6,6
250,9,2
251,9,8
252,6,11
253,5,5
254,21,22
255,8,8
256,1,1
257,15,15
258,17,17
259,19,22
260,7,7
261,21,19
262,18,1
263,13,11
264,11,10
265,13,13
266,22,12
267,18,18
268,5,5
269,20,8
270,2,9
271,3,12
272,3,3
273,19,19
274,14,5
275,22,20
276,2,2
277,2,2
278,10,10
279,11,22
280,12,13
281,18,18
282,18,17
283,13,4
284,22,6
285,8,5
286,12,12
287,1,1
288,4,4
